Date,Description,Balance,Transaction Type,Amount
06 Jul,"AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH NS A
Card xx6915
Value Date: 04/07/2022
6.99
(","$40,766.17",Debit,
06 Jul,"WALKERS STOP CONVENI MELBOURNE VI AUS
Card xx6915
Value Date: 02/07/2022
26.98
(","$40,739.19",Debit,
06 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 04/07/2022
4.00
(","$40,735.19",Debit,
07 Jul,"CWH SOUTHBANK SOUTHBANK VI AUS
Card xx6915
Value Date: 04/07/2022
12.39
(","$40,722.80",Debit,
07 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 05/07/2022
3.25
(","$40,719.55",Debit,
07 Jul,"IGA FRESHWATER PLC SOUTHBANK AU
4.49
(","$40,715.06",Debit,
09 Jul,"PAYPAL *UDACITY INC 4029357733 AU AUS
Card xx6915
Value Date: 07/07/2022
147.25
(","$40,567.81",Debit,
09 Jul,"Vodafone Australia North Sydney AU AUS
Card xx6915
Value Date: 07/07/2022
20.00
(","$40,547.81",Debit,
09 Jul,"EZI*Winconnect Hawthorn East AU AUS
Card xx6915
Value Date: 07/07/2022
139.72
(","$40,408.09",Debit,
10 Jul,"SQ *SHRI FRUIT AND VEG Melbourne AU
20.00
(","$40,388.09",Debit,
10 Jul,"SQ *CHILLI EVEREST Melbourne AU
33.80
(","$40,354.29",Debit,
11 Jul,"DEFT RENT NetBank BPAY 4481
45369717 Rent
1,716.00
(","$38,638.29",Debit,
12 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 09/07/2022
28.95
(","$38,609.34",Debit,
12 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 08/07/2022
153.77
(","$38,455.57",Debit,
13 Jul,"BROTHER HATTERS MELBOURNE VI AUS
Card xx6915
Value Date: 10/07/2022
25.00
(","$38,430.57",Debit,
13 Jul,"PINO GIUSEPPE PERILL MELBOURNE VI AUS
Card xx6915
Value Date: 10/07/2022
12.00
(","$38,418.57",Debit,
13 Jul,"OZZIE SOUVENIRS POINT COOK VI AUS
Card xx6915
Value Date: 10/07/2022
120.00
(","$38,298.57",Debit,
13 Jul,"PAYPAL *EXPRESSVPN [phone] DE USA
Card xx6915 AUD 19.87
Value Date: 10/07/2022
19.87
(","$38,278.70",Debit,
13 Jul,"Statement 7                  
(Page 11 of 27)
Account Number
         
[account-number]
6837.39979.6.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

THE APPLE CORNER AVONDALE HEIG VI AUS
Card xx6915
Value Date: 10/07/2022
15.65
(","$38,263.05",Debit,
13 Jul,"LETSAVE FRANCHISING SOUTHBANK VI AUS
Card xx6915
Value Date: 11/07/2022
76.25
(","$38,186.80",Debit,
13 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 11/07/2022
26.70
(","$38,160.10",Debit,
14 Jul,"Salary SapientRazorfish
98
$
9,880.66","$48,040.76",Credit,"$48,040.76"
14 Jul,"FAM LI PTY LTD SOUTH MELBOURAU
Card xx6915
17.95
(","$48,022.81",Debit,
15 Jul,"ZEE5 - Asia TV Ltd London GB GBR
Card xx6915 AUD 9.99
Value Date: 13/07/2022
9.99
(","$48,012.82",Debit,
15 Jul,"CWH SOUTHBANK SOUTHBANK VI AUS
Card xx6915
Value Date: 13/07/2022
210.90
(","$47,801.92",Debit,
15 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 13/07/2022
120.41
(","$47,681.51",Debit,
15 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 13/07/2022
12.30
(","$47,669.21",Debit,
16 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 14/07/2022
6.40
(","$47,662.81",Debit,
16 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 14/07/2022
6.85
(","$47,655.96",Debit,
16 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 14/07/2022
2.35
(","$47,653.61",Debit,
16 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 14/07/2022
9.55
(","$47,644.06",Debit,
17 Jul,"WOOLWORTHS 3813 SOUTHBANK VIC AU
88.33
(","$47,555.73",Debit,
18 Jul,"APNA DESI INDIAN MELBOURNE VICAU
117.51
(","$47,438.22",Debit,
19 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 16/07/2022
2.12
(","$47,436.10",Debit,
19 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 16/07/2022
2.50
(","$47,433.60",Debit,
20 Jul,"FIBREWORKS INTERNET PT MALAGA AUS
Card xx6915
Value Date: 19/07/2022
79.95
(","$47,353.65",Debit,
20 Jul,"WALKERS STOP CONVENI MELBOURNE VI AUS
Card xx6915
Value Date: 18/07/2022
44.37
(","$47,309.28",Debit,
20 Jul,"Relaxation Station Ocean GrovVICAU
4.25
(","$47,305.03",Debit,
20 Jul,"Relaxation Station Ocean GrovVICAU
4.25
(","$47,300.78",Debit,
21 Jul,"Statement 7                  
(Page 12 of 27)
Account Number
         
[account-number]
6837.39979.6.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

PAYPAL *FACEBOOK FACEB 35314369001 IR IR
Card xx6915 AUD 7.32
Value Date: 19/07/2022
7.32
(","$47,293.46",Debit,
21 Jul,"YUPPTV USA INC. ALPHARETTA GA USA
Card xx6915 AUD 13.72
Value Date: 19/07/2022
13.72
(","$47,279.74",Debit,
21 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 19/07/2022
23.90
(","$47,255.84",Debit,
22 Jul,"QUICKFIX PHONE REPAI DOCKLANDS VI AUS
Card xx6915
Value Date: 20/07/2022
25.00
(","$47,230.84",Debit,
22 Jul,"PO:2344720-SARAVANAA B MELBOURNE VI AUS
Card xx6915
Value Date: 20/07/2022
30.80
(","$47,200.04",Debit,
22 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 20/07/2022
45.08
(","$47,154.96",Debit,
23 Jul,"BALLARAT WILDLIFE AND BALLARAT EAST VI A
Card xx6915
Value Date: 21/07/2022
80.00
(","$47,074.96",Debit,
23 Jul,"BALLARAT WILDLIFE AND BALLARAT EAST VI A
Card xx6915
Value Date: 21/07/2022
7.30
(","$47,067.66",Debit,
23 Jul,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 21/07/2022
10.56
(","$47,057.10",Debit,
23 Jul,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 21/07/2022
13.89
(","$47,043.21",Debit,
23 Jul,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 21/07/2022
13.86
(","$47,029.35",Debit,
23 Jul,"CHEMIST WAREHOUSE DOCKLANDS VI AUS
Card xx6915
Value Date: 20/07/2022
31.49
(","$46,997.86",Debit,
23 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 21/07/2022
5.05
(","$46,992.81",Debit,
24 Jul,"2XU SOUTH WHARF SOUTH WHARF VICAU
60.00
(","$46,932.81",Debit,
24 Jul,"KMART 1384 MELBOURNE AU
1.75
(","$46,931.06",Debit,
26 Jul,"KMART 1384 MELBOURNE AU AUS
Card xx6915
Value Date: 23/07/2022
149.50
(","$46,775.57",Debit,
26 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 24/07/2022
10.10
(","$46,747.47",Debit,
26 Jul,"Statement 7                  
(Page 13 of 27)
Account Number
         
[account-number]
6837.39980.7.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 24/07/2022
4.90
(","$46,742.57",Debit,
26 Jul,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 23/07/2022
6.85
(","$46,735.72",Debit,
26 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 23/07/2022
21.44
(","$46,714.28",Debit,
26 Jul,"Guzman y Gomez Swanst Melbourne VI AUS
Card xx6915
Value Date: 23/07/2022
20.40
(","$46,693.88",Debit,
26 Jul,"PAYPAL *VILLAGECINE 4029357733 AU AUS
Card xx6915
Value Date: 22/07/2022
38.00
(","$46,655.88",Debit,
27 Jul,"EZYGROCER 567 COLLIN MELBOURNE AUS
Card xx6915
Value Date: 24/07/2022
2.03
(","$46,653.85",Debit,
27 Jul,"KMART 1384 MELBOURNE AU AUS
Card xx6915
Value Date: 24/07/2022
87.50
(","$46,566.35",Debit,
27 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 25/07/2022
59.54
(","$46,506.81",Debit,
28 Jul,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 26/07/2022
22.25
(","$46,484.56",Debit,
28 Jul,"Transfer To razi
CommBank App Self
495.00
(","$45,989.56",Debit,
29 Jul,"PAYPAL *VODAFONEHUT 4029357733 AU AUS
Card xx6915
Value Date: 27/07/2022
10.00
(","$45,979.56",Debit,
29 Jul,"PO:2368182-SARAVANAA B MELBOURNE VI AUS
Card xx6915
Value Date: 27/07/2022
36.79
(","$45,942.77",Debit,
29 Jul,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 27/07/2022
14.15
(","$45,928.62",Debit,
29 Jul,"WOOLWORTHS 3813 SOUTHBANK VIC AU
7.00
(","$45,921.62",Debit,
30 Jul,"UBER* EATS SYDNEY NS AUS
Card xx6915
Value Date: 28/07/2022
19.26
(","$45,902.36",Debit,
30 Jul,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 27/07/2022
19.26
(","$45,883.10",Debit,
30 Jul,"SHOE WAREHOUSE SOUTH SOUTHBANK AU
149.00
(","$45,734.10",Debit,
30 Jul,"ROADHOUSE SOUTH WHAR SOUTH WHARF AU
100.00
(","$45,634.10",Debit,
30 Jul,"SKECHERS STH WHARF DOCKLANDS AU
149.99
(","$45,484.11",Debit,
30 Jul,"MAD MEX DFO SOUTH WHAR SOUTH WHARF AU
Card xx6915
14.50
(","$45,469.61",Debit,
31 Jul,"APNA DESI INDIAN MELBOURNE VICAU
74.80
(","$45,394.81",Debit,
31 Jul,"APNA DESI INDIAN MELBOURNE VICAU
8.88
(","$45,385.93",Debit,
01 Aug,"WOOLWORTHS 3813 SOUTHBANK VIC AU
16.19
(","$45,369.74",Debit,
02 Aug,"Statement 7                  
(Page 14 of 27)
Account Number
         
[account-number]
6837.39980.7.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

MLGB Pty Ltd South Wharf VI AUS
Card xx6915
Value Date: 30/07/2022
17.18
(","$45,352.56",Debit,
02 Aug,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 30/07/2022
5.95
(","$45,346.61",Debit,
02 Aug,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 30/07/2022
24.60
(","$45,322.01",Debit,
02 Aug,"PAYPAL *VODAFONEHUT 4029357733 AU AUS
Card xx6915
Value Date: 29/07/2022
7.00
(","$45,315.01",Debit,
02 Aug,"PAYPAL *DISNEYPLUS 4029357733 AU AUS
Card xx6915
Value Date: 29/07/2022
11.99
(","$45,303.02",Debit,
02 Aug,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 29/07/2022
19.26
(","$45,283.76",Debit,
03 Aug,"PAYPAL *VODAFONEHUT 4029357733 AU AUS
Card xx6915
Value Date: 01/08/2022
7.00
(","$45,276.76",Debit,
03 Aug,"YUPPTV USA INC. ALPHARETTA GA USA
Card xx6915 AUD 29.68
Value Date: 01/08/2022
29.68
(","$45,247.08",Debit,
03 Aug,"ANJU HAIR & BEAUTY P MELBOURNE AU
22.00
(","$45,225.08",Debit,
04 Aug,"MYCLINIC BOURKE STREET MELBOURNE VI AUS
Card xx6915
Value Date: 02/08/2022
85.00
(","$45,140.08",Debit,
05 Aug,"PAYPAL *HOYTS 4029357733 AU AUS
Card xx6915
Value Date: 03/08/2022
46.20
(","$45,093.88",Debit,
05 Aug,"PAYPAL *VODAFONEHUT 4029357733 AU AUS
Card xx6915
Value Date: 03/08/2022
30.00
(","$45,063.88",Debit,
05 Aug,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 03/08/2022
19.26
(","$45,044.62",Debit,
05 Aug,"BBNK AUSTRALIA INVES MELBOURNE VI AUS
Card xx6915
Value Date: 03/08/2022
10.10
(","$45,034.52",Debit,
05 Aug,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 03/08/2022
22.19
(","$45,012.33",Debit,
05 Aug,"ANJU HAIR & BEAUTY P MELBOURNE AU
50.00
(","$44,962.33",Debit,
06 Aug,"PAYPAL *LINKEDIN 4029357733 SG SGP
Card xx6915 AUD 25.00
Value Date: 04/08/2022
25.00
(","$44,937.33",Debit,
06 Aug,"Netflix.com Melbourne VI AUS
Card xx6915
Value Date: 05/08/2022
22.99
(","$44,914.34",Debit,
06 Aug,"AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH NS A
Card xx6915
Value Date: 04/08/2022
6.99
(","$44,907.35",Debit,
06 Aug,"MYKI TARNEIT RS TNT TARNEIT VICAU
50.00
(","$44,857.35",Debit,
06 Aug,"MYKI TARNEIT RS TNT TARNEIT VICAU
50.00
(","$44,807.35",Debit,
08 Aug,"Statement 7                  
(Page 15 of 27)
Account Number
         
[account-number]
6837.39981.8.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

PLINE PH BOURKE ST M MELBOURNE VICAU
7.95
(","$44,799.40",Debit,
09 Aug,"LETSAVE FRANCHISING SOUTHBANK VI AUS
Card xx6915
Value Date: 06/08/2022
20.70
(","$44,818.45",Debit,
09 Aug,"VOIR HAIRDRESSING PT MELBOURNE VI AUS
Card xx6915
Value Date: 05/08/2022
50.00
(","$44,768.45",Debit,
09 Aug,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 05/08/2022
8.15
(","$44,760.30",Debit,
09 Aug,"EZI*Winconnect Hawthorn East AU AUS
Card xx6915
Value Date: 05/08/2022
134.18
(","$44,626.12",Debit,
09 Aug,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 05/08/2022
87.71
(","$44,538.41",Debit,
09 Aug,"PLINE PH BOURKE ST M MELBOURNE VICAU
3.79
(","$44,534.62",Debit,
09 Aug,"TROPICANA CBD PTY LTD MELBOURNE VIC AU
Card xx6915
7.80
(","$44,526.82",Debit,
09 Aug,"I-MED NETWORK LTD MELBOURNE AU
Card xx6915
204.40
(","$44,322.42",Debit,
09 Aug,"TROPICANA CBD PTY LTD MELBOURNE VIC AU
Card xx6915
7.80
(","$44,314.62",Debit,
10 Aug,"LIM*RIDE COST BARANGAROO NS AUS
Card xx6915
Value Date: 08/08/2022
0.90
(","$44,313.72",Debit,
10 Aug,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 08/08/2022
5.05
(","$44,308.67",Debit,
11 Aug,"DEFT RENT NetBank BPAY 4481
45369717 Rent
1,716.00
(","$42,592.67",Debit,
11 Aug,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 09/08/2022
5.50
(","$42,587.17",Debit,
11 Aug,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 09/08/2022
9.10
(","$42,578.07",Debit,
11 Aug,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 09/08/2022
28.69
(","$42,549.38",Debit,
11 Aug,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 09/08/2022
10.60
(","$42,538.78",Debit,
11 Aug,"FG SB Pty Ltd T/A Fiv Southbank AU
9.00
(","$42,529.78",Debit,
12 Aug,"WOOLWORTHS 3813 SOUTHBANK VIC AU
21.80
(","$42,507.98",Debit,
12 Aug,"Salary SapientRazorfish
99
$
9,880.66","$52,388.64",Credit,"$52,388.64"
12 Aug,"Guzman y Gomez Swanst Melbourne AU
5.30
(","$52,383.34",Debit,
13 Aug,"PAYPAL *HOYTS 01300146987 AU AUS
Card xx6915
Value Date: 11/08/2022
46.20
(","$52,337.14",Debit,
13 Aug,"Statement 7                  
(Page 16 of 27)
Account Number
         
[account-number]
6837.39981.8.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 11/08/2022
33.14
(","$52,304.00",Debit,
13 Aug,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 11/08/2022
14.69
(","$52,289.31",Debit,
13 Aug,"WOOLWORTHS 3813 SOUTHBANK VIC AU
41.68
(","$52,247.63",Debit,
13 Aug,"TOP JUICE HIGHPOINT MARIBYRNONG AU
7.00
(","$52,240.63",Debit,
13 Aug,"HIGHPOINT BEST BURRITO MARIBYRNONG AU
14.90
(","$52,225.73",Debit,
13 Aug,"FONEPART HIGHPOINT PTY MARIBYRNONG AU
45.00
(","$52,180.73",Debit,
14 Aug,"WOOLWORTHS 3813 SOUTHBANK VIC AU
4.50
(","$52,176.23",Debit,
14 Aug,"Etto Pasta Bar South MelbourAU
17.00
(","$52,159.23",Debit,
14 Aug,"WW METRO 3453 SOUTHBANK VIC AU
3.75
(","$52,155.48",Debit,
15 Aug,"WOOLWORTHS 3813 SOUTHBANK VIC AU
7.00
(","$52,188.23",Debit,
16 Aug,"APPLE R504 HIGHPOINT MARIBYRNONG VI AUS
Card xx6915
Value Date: 13/08/2022
78.87
(","$52,109.36",Debit,
16 Aug,"GUZMAN Y GOMEZ SURRY HILLS NS AUS
Card xx6915
Value Date: 12/08/2022
12.50
(","$52,096.86",Debit,
16 Aug,"ZEE5 - Asia TV Ltd London GB GBR
Card xx6915 AUD 9.99
Value Date: 12/08/2022
9.99
(","$52,086.87",Debit,
16 Aug,"MYCLINIC BOURKE STREET MELBOURNE VI AUS
Card xx6915
Value Date: 12/08/2022
85.00
(","$52,001.87",Debit,
16 Aug,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 12/08/2022
2.35
(","$51,999.52",Debit,
16 Aug,"WOOLWORTHS 3813 SOUTHBANK VIC AU
82.54
(","$51,916.98",Debit,
16 Aug,"WOOLWORTHS 3813 SOUTHBANK VIC AU
0.15
(","$51,916.83",Debit,
17 Aug,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 15/08/2022
44.23
(","$51,872.60",Debit,
17 Aug,"VALLEYGIRL MELBOURNE AU
Card xx6915
31.99
(","$51,840.61",Debit,
17 Aug,"TROPICANA CBD PTY LTD MELBOURNE VIC AU
Card xx6915
7.80
(","$51,832.81",Debit,
17 Aug,"WOOLWORTHS 3813 SOUTHBANK VIC AU
1.00
(","$51,831.81",Debit,
18 Aug,"Return UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 16/08/2022
$
42.24","$51,874.05",Credit,"$51,874.05"
18 Aug,"VIC ROADS IVR KEW EAST VI AUS
Card xx6915
Value Date: 15/08/2022
67.06
(","$51,806.99",Debit,
18 Aug,"Snacks R US WilliamstoVICAU
3.00
(","$51,803.99",Debit,
18 Aug,"Snacks R US WilliamstoVICAU
3.50
(","$51,800.49",Debit,
18 Aug,"Thailander Riverside Southbank AU
15.90
(","$51,784.59",Debit,
18 Aug,"WOOLWORTHS 3813 SOUTHBANK VIC AU
27.55
(","$51,757.04",Debit,
19 Aug,"Statement 7                  
(Page 17 of 27)
Account Number
         
[account-number]
6837.39982.9.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 17/08/2022
72.00
(","$51,685.04",Debit,
19 Aug,"PORTMANS DOCKLANDS AU
102.45
(","$51,582.59",Debit,
19 Aug,"SQ *THE BURRITO MAN Docklands AU
31.80
(","$51,550.79",Debit,
19 Aug,"APNA DESI INDIAN MELBOURNE VICAU
6.99
(","$51,543.80",Debit,
20 Aug,"FIBREWORKS INTERNET PT MALAGA AUS
Card xx6915
Value Date: 19/08/2022
79.95
(","$51,463.85",Debit,
20 Aug,"BUPA MEDICAL VISA MELBOURNE AUS
Card xx6915
Value Date: 18/08/2022
400.67
(","$51,063.18",Debit,
20 Aug,"BUPA MEDICAL VISA MELBOURNE AUS
Card xx6915
Value Date: 18/08/2022
400.67
(","$50,662.51",Debit,
20 Aug,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 18/08/2022
83.73
(","$50,578.78",Debit,
20 Aug,"KMART 1384 MELBOURNE AU AUS
Card xx6915
Value Date: 17/08/2022
132.00
(","$50,446.78",Debit,
20 Aug,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 18/08/2022
6.39
(","$50,440.39",Debit,
20 Aug,"SQ *CHILLI EVEREST Melbourne AU
25.80
(","$50,414.59",Debit,
20 Aug,"CELLABRATION SOUTHBANK SOUTHBANK VIC AU
20.00
(","$50,394.59",Debit,
23 Aug,"LETSAVE FRANCHISING SOUTHBANK VI AUS
Card xx6915
Value Date: 20/08/2022
24.14
(","$50,370.45",Debit,
23 Aug,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 21/08/2022
75.60
(","$50,294.85",Debit,
23 Aug,"STURT ST IGA SOUTH MELBOURNE AU
64.22
(","$50,230.63",Debit,
24 Aug,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 22/08/2022
5.50
(","$50,225.13",Debit,
25 Aug,"PAYPAL *FREELANCER 4029357733 AU AUS
Card xx6915
Value Date: 23/08/2022
8.23
(","$50,216.90",Debit,
25 Aug,"PAYPAL *FREELANCER 4029357733 AU AUS
Card xx6915
Value Date: 23/08/2022
8.23
(","$50,208.67",Debit,
25 Aug,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 23/08/2022
15.40
(","$50,193.27",Debit,
26 Aug,"WALKERS STOP CONVENI MELBOURNE VI AUS
Card xx6915
Value Date: 24/08/2022
53.11
(","$50,140.16",Debit,
26 Aug,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 24/08/2022
4.10
(","$50,130.07",Debit,
26 Aug,"Statement 7                  
(Page 18 of 27)
Account Number
         
[account-number]
6837.39982.9.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

Direct Credit 067596 SAPIENT NITRO PT
INV AU5096579 DE
$
83.73","$50,213.80",Credit,"$50,213.80"
29 Aug,"APNA DESI INDIAN MELBOURNE VICAU
27.74
(","$50,186.06",Debit,
29 Aug,"APNA DESI INDIAN MELBOURNE VICAU
13.96
(","$50,172.10",Debit,
29 Aug,"APNA DESI INDIAN MELBOURNE VICAU
10.40
(","$50,161.70",Debit,
30 Aug,"PAYPAL *DOMINOS 01800805888 AU AUS
Card xx6915
Value Date: 27/08/2022
25.39
(","$50,136.31",Debit,
30 Aug,"SMP*Om Veg Collins St Melbourne AU AUS
Card xx6915
Value Date: 27/08/2022
10.65
(","$50,125.66",Debit,
30 Aug,"BUPA HI P T PHI MELBOURNE VI AUS
Card xx6915
Value Date: 26/08/2022
199.76
(","$49,925.90",Debit,
30 Aug,"PAYPAL *VODAFONEHUT 01300650410 AU AUS
Card xx6915
Value Date: 26/08/2022
7.00
(","$49,918.90",Debit,
30 Aug,"PAYPAL *VODAFONEHUT 01300650410 AU AUS
Card xx6915
Value Date: 26/08/2022
7.00
(","$49,911.90",Debit,
30 Aug,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 26/08/2022
127.96
(","$49,783.94",Debit,
31 Aug,"PAYPAL *VODAFONEHUT 01300650410 AU AUS
Card xx6915
Value Date: 29/08/2022
30.00
(","$49,753.94",Debit,
01 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 30/08/2022
13.16
(","$49,740.78",Debit,
01 Sep,"PAYPAL *DISNEYPLUS 4029357733 AU AUS
Card xx6915
Value Date: 29/08/2022
11.99
(","$49,728.79",Debit,
01 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 30/08/2022
38.52
(","$49,690.27",Debit,
01 Sep,"WOOLWORTHS 3813 SOUTHBANK VIC AU
7.10
(","$49,683.17",Debit,
02 Sep,"Direct Credit 067596 SAPIENT NITRO PT
INV AU5096581 DE
$
801.34","$50,484.51",Credit,"$50,484.51"
03 Sep,"TRIPODI TRADING PTY VICVIC AUS
Card xx6915
Value Date: 31/08/2022
20.24
(","$50,464.27",Debit,
